 2.371200025E-001 2.371000051E-001 2.370699942E-001 2.370499969E-001 2.370200008E-001
 2.370000035E-001 2.369800061E-001 2.369599938E-001 2.369399965E-001 2.369199991E-001
 2.369000018E-001 2.368800044E-001 2.368600070E-001 2.368499935E-001 2.368299961E-001
 2.368199974E-001 2.368099988E-001 2.367900014E-001 2.367800027E-001 2.367700040E-001
 2.367600054E-001 2.367399931E-001 2.367399931E-001 1.203199998E-001 -2.516699955E-002
 1.321299970E-001 8.589699864E-002 1.542699933E-001 1.666799933E-001 1.960700005E-001
 2.122099996E-001 2.253700048E-001 2.324000001E-001 2.364999950E-001 2.384299934E-001
 2.393400073E-001 2.397000045E-001 2.398100048E-001 2.398200035E-001 2.397899926E-001
 2.397399992E-001 2.396800071E-001 2.396200001E-001 2.395599931E-001 2.395000011E-001
 2.394399941E-001 2.393800020E-001 2.393199950E-001 2.392600030E-001 2.391999960E-001
 2.391400039E-001 2.390799969E-001 2.390200049E-001 2.389599979E-001 2.389100045E-001
 2.388499975E-001 2.388000041E-001 2.387399971E-001 2.386900038E-001 2.386399955E-001
 2.385900021E-001 2.385399938E-001 2.384900004E-001 2.384400070E-001 2.383899987E-001
 2.383400053E-001 2.382899970E-001 2.382400036E-001 2.381999940E-001 2.381500006E-001
 2.381100059E-001 2.380599976E-001 2.380200028E-001 2.379699945E-001 2.379299998E-001
 2.378900051E-001 2.378399968E-001 2.378000021E-001 2.377600074E-001 2.377199978E-001
 2.376800030E-001 2.376399934E-001 2.375999987E-001 2.375600040E-001 2.375199944E-001
 2.374899983E-001 2.374500036E-001 2.374199927E-001 2.373799980E-001 2.373500019E-001
 2.373100072E-001 2.372799963E-001 2.372500002E-001 2.372200042E-001 2.371899933E-001
 2.371599972E-001 2.371300012E-001 2.371100038E-001 2.370799929E-001 2.370499969E-001
 2.370299995E-001 2.370100021E-001 2.369800061E-001 2.369599938E-001 2.369399965E-001
 2.369199991E-001 2.369100004E-001 2.368900031E-001 2.368700057E-001 2.368600070E-001
 2.368399948E-001 2.368299961E-001 2.368099988E-001 2.368000001E-001 2.367900014E-001
 2.367700040E-001 2.367600054E-001 2.367500067E-001 2.367399931E-001 1.188900024E-001
 -2.563299984E-002 1.321900040E-001 8.320400119E-002 1.544300020E-001 1.654199958E-001
 1.958400011E-001 2.115599960E-001 2.249500006E-001 2.321099937E-001 2.363599986E-001
 2.383600026E-001 2.392999977E-001 2.396699935E-001 2.397899926E-001 2.398000062E-001
 2.397699952E-001 2.397200018E-001 2.396699935E-001 2.396100014E-001 2.395599931E-001
 2.395000011E-001 2.394399941E-001 2.393800020E-001 2.393199950E-001 2.392600030E-001
 2.392099947E-001 2.391500026E-001 2.390899956E-001 2.390300035E-001 2.389799953E-001
 2.389200032E-001 2.388699949E-001 2.388100028E-001 2.387599945E-001 2.387000024E-001
 2.386499941E-001 2.386000007E-001 2.385500073E-001 2.384999990E-001 2.384500057E-001
 2.383999974E-001 2.383500040E-001 2.382999957E-001 2.382600009E-001 2.382099926E-001
 2.381599993E-001 2.381200045E-001 2.380699962E-001 2.380300015E-001 2.379799932E-001
 2.379399985E-001 2.378900051E-001 2.378499955E-001 2.378100008E-001 2.377700061E-001
 2.377299964E-001 2.376900017E-001 2.376500070E-001 2.376099974E-001 2.375700027E-001
 2.375299931E-001 2.374999970E-001 2.374600023E-001 2.374199927E-001 2.373899966E-001
 2.373600006E-001 2.373200059E-001 2.372899950E-001 2.372599989E-001 2.372300029E-001
 2.372000068E-001 2.371699959E-001 2.371399999E-001 2.371100038E-001 2.370900065E-001
 2.370599955E-001 2.370399982E-001 2.370100021E-001 2.369900048E-001 2.369700074E-001
 2.369499952E-001 2.369299978E-001 2.369100004E-001 2.368900031E-001 2.368800044E-001
 2.368600070E-001 2.368499935E-001 2.368299961E-001 2.368199974E-001 2.368099988E-001
 2.367900014E-001 2.367800027E-001 2.367700040E-001 2.367500067E-001 2.367500067E-001
 1.177700013E-001 -2.589800023E-002 1.325599998E-001 8.115199953E-002 1.550700068E-001
 1.643400043E-001 1.958499998E-001 2.109999955E-001 2.245800048E-001 2.317900062E-001
 2.361699939E-001 2.382300049E-001 2.392099947E-001 2.396000028E-001 2.397200018E-001
 2.397399992E-001 2.397200018E-001 2.396699935E-001 2.396200001E-001 2.395700067E-001
 2.395099998E-001 2.394600064E-001 2.394099981E-001 2.393500060E-001 2.392999977E-001
 2.392400056E-001 2.391899973E-001 2.391300052E-001 2.390699983E-001 2.390200049E-001
 2.389699966E-001 2.389100045E-001 2.388599962E-001 2.388000041E-001 2.387499958E-001
 2.387000024E-001 2.386499941E-001 2.386000007E-001 2.385500073E-001 2.384999990E-001
 2.384500057E-001 2.383999974E-001 2.383500040E-001 2.383099943E-001 2.382600009E-001
 2.382099926E-001 2.381699979E-001 2.381200045E-001 2.380799949E-001 2.380300015E-001
 2.379900068E-001 2.379399985E-001 2.379000038E-001 2.378599942E-001 2.378199995E-001
 2.377800047E-001 2.377299964E-001 2.376900017E-001 2.376600057E-001 2.376199961E-001
 2.375800014E-001 2.375400066E-001 2.374999970E-001 2.374700010E-001 2.374300063E-001
 2.373999953E-001 2.373600006E-001 2.373300046E-001 2.372999936E-001 2.372699976E-001
 2.372400016E-001 2.372100055E-001 2.371799946E-001 2.371499985E-001 2.371200025E-001
 2.371000051E-001 2.370699942E-001 2.370499969E-001 2.370200008E-001 2.370000035E-001
 2.369800061E-001 2.369599938E-001 2.369399965E-001 2.369199991E-001 2.369000018E-001
 2.368800044E-001 2.368700057E-001 2.368499935E-001 2.368399948E-001 2.368199974E-001
 2.368099988E-001 2.368000001E-001 2.367900014E-001 2.367700040E-001 2.367600054E-001
 2.367600054E-001 1.169800013E-001 -2.597500011E-002 1.330700070E-001 7.967700064E-002
 1.562300026E-001 1.634200066E-001 1.959400028E-001 2.105000019E-001 2.242400050E-001
 2.314500064E-001 2.359299958E-001 2.380499989E-001 2.390599996E-001 2.394600064E-001
 2.396000028E-001 2.396299988E-001 2.396100014E-001 2.395700067E-001 2.395299971E-001
 2.394800037E-001 2.394299954E-001 2.393800020E-001 2.393400073E-001 2.392899990E-001
 2.392400056E-001 2.391899973E-001 2.391300052E-001 2.390799969E-001 2.390300035E-001
 2.389799953E-001 2.389300019E-001 2.388799936E-001 2.388300002E-001 2.387800068E-001
 2.387299985E-001 2.386800051E-001 2.386399955E-001 2.385900021E-001 2.385399938E-001
 2.384900004E-001 2.384500057E-001 2.383999974E-001 2.383500040E-001 2.383099943E-001
 2.382600009E-001 2.382099926E-001 2.381699979E-001 2.381300032E-001 2.380799949E-001
 2.380400002E-001 2.379900068E-001 2.379499972E-001 2.379100025E-001 2.378599942E-001
 2.378199995E-001 2.377800047E-001 2.377399951E-001 2.377000004E-001 2.376600057E-001
 2.376199961E-001 2.375900000E-001 2.375500053E-001 2.375099957E-001 2.374799997E-001
 2.374400049E-001 2.374099940E-001 2.373699993E-001 2.373400033E-001 2.373100072E-001
 2.372699976E-001 2.372400016E-001 2.372100055E-001 2.371899933E-001 2.371599972E-001
 2.371300012E-001 2.371000051E-001 2.370799929E-001 2.370499969E-001 2.370299995E-001
 2.370100021E-001 2.369900048E-001 2.369599938E-001 2.369399965E-001 2.369299978E-001
 2.369100004E-001 2.368900031E-001 2.368700057E-001 2.368600070E-001 2.368399948E-001
 2.368299961E-001 2.368199974E-001 2.368000001E-001 2.367900014E-001 2.367800027E-001
 2.367600054E-001 2.367600054E-001 1.164600030E-001 -2.583399974E-002 1.335400045E-001
 7.848899812E-002 1.578799933E-001 1.625799984E-001 1.960999966E-001 2.100400031E-001
 2.239599973E-001 2.311200052E-001 2.356799990E-001 2.378499955E-001 2.388900071E-001
 2.392999977E-001 2.394499928E-001 2.394900024E-001 2.394800037E-001 2.394499928E-001
 2.394099981E-001 2.393700033E-001 2.393299937E-001 2.392899990E-001 2.392500043E-001
 2.392099947E-001 2.391600013E-001 2.391200066E-001 2.390699983E-001 2.390300035E-001
 2.389799953E-001 2.389400005E-001 2.388900071E-001 2.388399988E-001 2.388000041E-001
 2.387499958E-001 2.387100011E-001 2.386599928E-001 2.386099994E-001 2.385700047E-001
 2.385199964E-001 2.384800017E-001 2.384299934E-001 2.383899987E-001 2.383400053E-001
 2.382999957E-001 2.382600009E-001 2.382099926E-001 2.381699979E-001 2.381200045E-001
 2.380799949E-001 2.380400002E-001 2.380000055E-001 2.379499972E-001 2.379100025E-001
 2.378699929E-001 2.378299981E-001 2.377900034E-001 2.377499938E-001 2.377099991E-001
 2.376700044E-001 2.376299948E-001 2.375900000E-001 2.375600040E-001 2.375199944E-001
 2.374799997E-001 2.374500036E-001 2.374099940E-001 2.373799980E-001 2.373500019E-001
 2.373100072E-001 2.372799963E-001 2.372500002E-001 2.372200042E-001 2.371899933E-001
 2.371599972E-001 2.371399999E-001 2.371100038E-001 2.370900065E-001 2.370599955E-001
 2.370399982E-001 2.370100021E-001 2.369900048E-001 2.369700074E-001 2.369499952E-001
 2.369299978E-001 2.369100004E-001 2.369000018E-001 2.368800044E-001 2.368600070E-001
 2.368499935E-001 2.368399948E-001 2.368199974E-001 2.368099988E-001 2.368000001E-001
 2.367800027E-001 2.367700040E-001 2.367700040E-001 1.161099970E-001 -2.560999990E-002
 1.340000033E-001 7.744699717E-002 1.596799940E-001 1.617199928E-001 1.962399930E-001
 2.095700055E-001 2.236700058E-001 2.307900041E-001 2.354499996E-001 2.376500070E-001
 2.387199998E-001 2.391400039E-001 2.392999977E-001 2.393500060E-001 2.393500060E-001
 2.393199950E-001 2.392899990E-001 2.392600030E-001 2.392300069E-001 2.391999960E-001
 2.391600013E-001 2.391200066E-001 2.390799969E-001 2.390500009E-001 2.390100062E-001
 2.389699966E-001 2.389300019E-001 2.388799936E-001 2.388399988E-001 2.388000041E-001
 2.387599945E-001 2.387199998E-001 2.386700064E-001 2.386299968E-001 2.385900021E-001
 2.385500073E-001 2.384999990E-001 2.384600043E-001 2.384199947E-001 2.383800000E-001
 2.383300066E-001 2.382899970E-001 2.382500023E-001 2.382099926E-001 2.381699979E-001
 2.381200045E-001 2.380799949E-001 2.380400002E-001 2.380000055E-001 2.379599959E-001
 2.379100025E-001 2.378699929E-001 2.378299981E-001 2.377900034E-001 2.377499938E-001
 2.377099991E-001 2.376700044E-001 2.376399934E-001 2.375999987E-001 2.375600040E-001
 2.375299931E-001 2.374899983E-001 2.374500036E-001 2.374199927E-001 2.373899966E-001
 2.373500019E-001 2.373200059E-001 2.372899950E-001 2.372599989E-001 2.372300029E-001
 2.372000068E-001 2.371699959E-001 2.371399999E-001 2.371200025E-001 2.370900065E-001
 2.370699942E-001 2.370399982E-001 2.370200008E-001 2.370000035E-001 2.369800061E-001
 2.369599938E-001 2.369399965E-001 2.369199991E-001 2.369000018E-001 2.368900031E-001
 2.368700057E-001 2.368600070E-001 2.368399948E-001 2.368299961E-001 2.368099988E-001
 2.368000001E-001 2.367900014E-001 2.367700040E-001 2.367800027E-001 1.158799976E-001
 -2.543300018E-002 1.345500052E-001 7.648199797E-002 1.611499935E-001 1.608099937E-001
 1.963099986E-001 2.090499997E-001 2.233700007E-001 2.304700017E-001 2.352299988E-001
 2.374600023E-001 2.385500073E-001 2.389999926E-001 2.391799986E-001 2.392300069E-001
 2.392400056E-001 2.392199934E-001 2.391999960E-001 2.391700000E-001 2.391400039E-001
 2.391099930E-001 2.390799969E-001 2.390500009E-001 2.390100062E-001 2.389799953E-001
 2.389499992E-001 2.389100045E-001 2.388699949E-001 2.388399988E-001 2.388000041E-001
 2.387599945E-001 2.387199998E-001 2.386900038E-001 2.386499941E-001 2.386099994E-001
 2.385700047E-001 2.385299951E-001 2.384900004E-001 2.384500057E-001 2.384099960E-001
 2.383700013E-001 2.383199930E-001 2.382799983E-001 2.382400036E-001 2.381999940E-001
 2.381599993E-001 2.381200045E-001 2.380799949E-001 2.380400002E-001 2.380000055E-001
 2.379599959E-001 2.379200011E-001 2.378800064E-001 2.378399968E-001 2.378000021E-001
 2.377600074E-001 2.377199978E-001 2.376800030E-001 2.376399934E-001 2.375999987E-001
 2.375700027E-001 2.375299931E-001 2.374999970E-001 2.374600023E-001 2.374300063E-001
 2.373899966E-001 2.373600006E-001 2.373300046E-001 2.372999936E-001 2.372699976E-001
 2.372400016E-001 2.372100055E-001 2.371799946E-001 2.371499985E-001 2.371300012E-001
 2.371000051E-001 2.370699942E-001 2.370499969E-001 2.370299995E-001 2.370100021E-001
 2.369800061E-001 2.369599938E-001 2.369499952E-001 2.369299978E-001 2.369100004E-001
 2.368900031E-001 2.368800044E-001 2.368600070E-001 2.368499935E-001 2.368299961E-001
 2.368199974E-001 2.368099988E-001 2.367900014E-001 2.367800027E-001 2.367800027E-001
 1.156800017E-001 -2.529899962E-002 1.352300048E-001 7.553800195E-002 1.621399969E-001
 1.598400027E-001 1.963000000E-001 2.084700018E-001 2.230599970E-001 2.301300019E-001
 2.349999994E-001 2.372599989E-001 2.383800000E-001 2.388799936E-001 2.390799969E-001
 2.391500026E-001 2.391600013E-001 2.391500026E-001 2.391200066E-001 2.390999943E-001
 2.390699983E-001 2.390400022E-001 2.390100062E-001 2.389899939E-001 2.389599979E-001
 2.389200032E-001 2.388900071E-001 2.388599962E-001 2.388300002E-001 2.388000041E-001
 2.387599945E-001 2.387299985E-001 2.386900038E-001 2.386599928E-001 2.386199981E-001
 2.385800034E-001 2.385500073E-001 2.385099977E-001 2.384700030E-001 2.384299934E-001
 2.383899987E-001 2.383500040E-001 2.383199930E-001 2.382799983E-001 2.382400036E-001
 2.381999940E-001 2.381599993E-001 2.381200045E-001 2.380799949E-001 2.380400002E-001
 2.380000055E-001 2.379599959E-001 2.379200011E-001 2.378800064E-001 2.378399968E-001
 2.378000021E-001 2.377600074E-001 2.377199978E-001 2.376900017E-001 2.376500070E-001
 2.376099974E-001 2.375700027E-001 2.375400066E-001 2.374999970E-001 2.374700010E-001
 2.374300063E-001 2.373999953E-001 2.373699993E-001 2.373300046E-001 2.372999936E-001
 2.372699976E-001 2.372400016E-001 2.372100055E-001 2.371899933E-001 2.371599972E-001
 2.371300012E-001 2.371100038E-001 2.370799929E-001 2.370599955E-001 2.370299995E-001
 2.370100021E-001 2.369900048E-001 2.369700074E-001 2.369499952E-001 2.369299978E-001
 2.369199991E-001 2.369000018E-001 2.368800044E-001 2.368700057E-001 2.368499935E-001
 2.368399948E-001 2.368199974E-001 2.368099988E-001 2.368000001E-001 2.367800027E-001
 2.367900014E-001 1.154899970E-001 -2.517200075E-002 1.360000074E-001 7.454600185E-002
 1.627500057E-001 1.587900072E-001 1.961600035E-001 2.078099996E-001 2.226800025E-001
 2.297700047E-001 2.347600013E-001 2.370499969E-001 2.382400036E-001 2.387900054E-001
 2.390200049E-001 2.390999943E-001 2.391099930E-001 2.390999943E-001 2.390799969E-001
 2.390500009E-001 2.390200049E-001 2.389999926E-001 2.389699966E-001 2.389400005E-001
 2.389100045E-001 2.388799936E-001 2.388499975E-001 2.388200015E-001 2.387900054E-001
 2.387599945E-001 2.387299985E-001 2.387000024E-001 2.386700064E-001 2.386299968E-001
 2.386000007E-001 2.385700047E-001 2.385299951E-001 2.384900004E-001 2.384600043E-001
 2.384199947E-001 2.383800000E-001 2.383500040E-001 2.383099943E-001 2.382699996E-001
 2.382300049E-001 2.381899953E-001 2.381599993E-001 2.381200045E-001 2.380799949E-001
 2.380400002E-001 2.380000055E-001 2.379599959E-001 2.379200011E-001 2.378800064E-001
 2.378399968E-001 2.378000021E-001 2.377700061E-001 2.377299964E-001 2.376900017E-001
 2.376500070E-001 2.376199961E-001 2.375800014E-001 2.375400066E-001 2.375099957E-001
 2.374700010E-001 2.374400049E-001 2.374099940E-001 2.373699993E-001 2.373400033E-001
 2.373100072E-001 2.372799963E-001 2.372500002E-001 2.372200042E-001 2.371899933E-001
 2.371699959E-001 2.371399999E-001 2.371100038E-001 2.370900065E-001 2.370599955E-001
 2.370399982E-001 2.370200008E-001 2.370000035E-001 2.369800061E-001 2.369599938E-001
 2.369399965E-001 2.369199991E-001 2.369000018E-001 2.368900031E-001 2.368700057E-001
 2.368600070E-001 2.368399948E-001 2.368299961E-001 2.368199974E-001 2.368000001E-001
 2.367900014E-001 2.368000001E-001 1.153199971E-001 -2.504000068E-002 1.368300021E-001
 7.347799838E-002 1.630399972E-001 1.576700062E-001 1.957899928E-001 2.070299983E-001
 2.222200036E-001 2.293699980E-001 2.344699949E-001 2.368199974E-001 2.381300032E-001
 2.387299985E-001 2.389899939E-001 2.390699983E-001 2.390899956E-001 2.390799969E-001
 2.390500009E-001 2.390300035E-001 2.389999926E-001 2.389699966E-001 2.389499992E-001
 2.389200032E-001 2.388900071E-001 2.388599962E-001 2.388300002E-001 2.388000041E-001
 2.387699932E-001 2.387399971E-001 2.387100011E-001 2.386800051E-001 2.386499941E-001
 2.386199981E-001 2.385900021E-001 2.385500073E-001 2.385199964E-001 2.384800017E-001
 2.384500057E-001 2.384099960E-001 2.383800000E-001 2.383400053E-001 2.383099943E-001
 2.382699996E-001 2.382300049E-001 2.381899953E-001 2.381599993E-001 2.381200045E-001
 2.380799949E-001 2.380400002E-001 2.380000055E-001 2.379599959E-001 2.379200011E-001
 2.378800064E-001 2.378499955E-001 2.378100008E-001 2.377700061E-001 2.377299964E-001
 2.376900017E-001 2.376600057E-001 2.376199961E-001 2.375800014E-001 2.375500053E-001
 2.375099957E-001 2.374799997E-001 2.374500036E-001 2.374099940E-001 2.373799980E-001
 2.373500019E-001 2.373200059E-001 2.372899950E-001 2.372599989E-001 2.372300029E-001
 2.372000068E-001 2.371699959E-001 2.371399999E-001 2.371200025E-001 2.370900065E-001
 2.370699942E-001 2.370499969E-001 2.370299995E-001 2.370000035E-001 2.369800061E-001
 2.369599938E-001 2.369499952E-001 2.369299978E-001 2.369100004E-001 2.368900031E-001
 2.368800044E-001 2.368600070E-001 2.368499935E-001 2.368399948E-001 2.368199974E-001
 2.368099988E-001 2.367900014E-001 2.368000001E-001 1.151299998E-001 -2.489200048E-002
 1.376399994E-001 7.236800343E-002 1.630599946E-001 1.565099955E-001 1.951099932E-001
 2.061299980E-001 2.216400057E-001 2.289099991E-001 2.341500074E-001 2.366099954E-001
 2.380699962E-001 2.387100011E-001 2.389799953E-001 2.390699983E-001 2.390899956E-001
 2.390799969E-001 2.390599996E-001 2.390300035E-001 2.389999926E-001 2.389699966E-001
 2.389400005E-001 2.389200032E-001 2.388900071E-001 2.388599962E-001 2.388300002E-001
 2.388000041E-001 2.387699932E-001 2.387399971E-001 2.387100011E-001 2.386800051E-001
 2.386499941E-001 2.386099994E-001 2.385800034E-001 2.385500073E-001 2.385199964E-001
 2.384800017E-001 2.384500057E-001 2.384099960E-001 2.383800000E-001 2.383400053E-001
 2.383099943E-001 2.382699996E-001 2.382300049E-001 2.381899953E-001 2.381599993E-001
 2.381200045E-001 2.380799949E-001 2.380400002E-001 2.380000055E-001 2.379599959E-001
 2.379299998E-001 2.378900051E-001 2.378499955E-001 2.378100008E-001 2.377700061E-001
 2.377399951E-001 2.377000004E-001 2.376600057E-001 2.376299948E-001 2.375900000E-001
 2.375500053E-001 2.375199944E-001 2.374899983E-001 2.374500036E-001 2.374199927E-001
 2.373899966E-001 2.373500019E-001 2.373200059E-001 2.372899950E-001 2.372599989E-001
 2.372300029E-001 2.372100055E-001 2.371799946E-001 2.371499985E-001 2.371300012E-001
 2.371000051E-001 2.370799929E-001 2.370499969E-001 2.370299995E-001 2.370100021E-001
